const unsigned short Yerraballi1[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B6D, 0x2985,
 0x39E7, 0x4A48, 0x7BEF, 0x8430, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E4, 0x18C2, 0x10A2, 0x2944, 0x2945,
 0x2945, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0x39A9, 0x39C9, 0x5ACD, 0x5ACE, 0x62EF, 0x528A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0x420A, 0x39E9, 0x634F, 0x6B50, 0x2966, 0x6B4C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x39E8, 0x39C8, 0x39EA, 0x630E, 0x524C, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD95, 0x1083, 0x39C9,
 0x528C, 0x5AAD, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x738E, 0x3A08, 0x2966, 0x2105, 0x6BAE, 0x6B4B,
 0x2123, 0x0000, 0x0000, 0x0000, 0x0000, 0x2925, 0x636E, 0x8CB3, 0x2165, 0x2946, 0x3A08, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x5269, 0x9CF4, 0xC67A, 0xDF3E, 0xF7FF, 0x0006, 0x4A30, 0x0000, 0x0000, 0x0000, 0x10A2, 0x5ACB, 0xD6FC,
 0xB5F9, 0xEFBF, 0xFFFF, 0x73CF, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x73D0, 0xBE5A, 0xD6FC,
 0xBE57, 0x0034, 0x2932, 0x4224, 0x0840, 0x0000, 0x5ACB, 0x10A3, 0x18E4, 0x8CD3, 0xF7FF, 0x632C, 0x5AEB, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0x2965, 0x2146, 0x2946, 0x1080, 0x215B, 0x0849, 0x18B7, 0x736D, 0xFFFF, 0x10C3,
 0x420B, 0x422A, 0x18C4, 0x5AEB, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0x5ACB,
 0x420B, 0x4A4B, 0x4A47, 0x2939, 0x0026, 0x295F, 0x738D, 0x630C, 0x31A9, 0x31A8, 0x5ACE, 0x4208, 0xA534, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A48, 0x39A9, 0x31C8, 0x62CE, 0x10C7, 0x086B, 0x0878, 0xC634,
 0x1083, 0x41EA, 0x39E9, 0x39C8, 0x94B2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x31A6, 0x39A7, 0x3A0A, 0x39E8, 0x41E7, 0x086C, 0x20D1, 0x8C4F, 0x3187, 0x31C9, 0x422A, 0x4249, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x2967, 0x420A, 0x41EA, 0x31A6,
 0x18C6, 0x2925, 0x420A, 0x39EA, 0x2126, 0x3185, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2124, 0x6B4C, 0x0000, 0x2105, 0x420A, 0x2968, 0x2946, 0x2146, 0x2946, 0x3187, 0x8430, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0x39E7, 0x1082, 0x4209, 0x1904,
 0x0000, 0x5B4D, 0x8451, 0x8472, 0x5B2D, 0x1082, 0x3186, 0x4A49, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x5ACB, 0x2125, 0x39C7, 0x52AB, 0x2965, 0x39E9, 0x31C7, 0xCEBB, 0xB5D8, 0xC65A, 0x4249, 0x39E9, 0x3A0A,
 0x4A2B, 0x9CF3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51, 0x4A6A, 0x2966, 0x3A08,
 0x3187, 0x420A, 0x3187, 0xEFDF, 0xD71D, 0xEFDF, 0x4209, 0x39C9, 0x31C8, 0x5ACE, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73CF, 0x2125, 0x0021, 0x424A, 0x420A, 0x2104, 0x8CB2, 0xA576, 0x94F4, 0x52AA,
 0x0882, 0x39E9, 0x52AC, 0x39C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861,
 0x73AF, 0x4A69, 0x1082, 0x31C8, 0x2946, 0x10A3, 0x20E5, 0x2125, 0x2904, 0x2165, 0x39E9, 0x3188, 0x52AA, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x4A49, 0x3A09, 0x2966, 0x18C4, 0x4A4B, 0x31E7,
 0x18A6, 0x18B5, 0x0027, 0x39E8, 0x2105, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2965, 0x18C3, 0x4A4B, 0x18E3, 0x2945, 0x106D, 0x18DB, 0x295F, 0x299F, 0x1066, 0x39C6, 0x39C7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2924, 0x1082,
 0x2152, 0x29B9, 0x2156, 0x2996, 0x2999, 0x18F6, 0x426B, 0x4207, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x29EE, 0x4B33, 0x324D, 0x1969, 0x1926, 0x2187, 0x320B, 0x29ED,
 0x10E6, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0842, 0x3AF4, 0x21CC, 0x1108, 0x198B, 0x322D, 0x4B12, 0x5313, 0x42B2, 0x2A51, 0x6BF0, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1107, 0x220E, 0x196A, 0x2A4F, 0x3A92, 0x42B0, 0x3A72,
 0x52D2, 0x4271, 0x196E, 0x2A2E, 0x94B1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x322F, 0x194A, 0x2A6F, 0x3AB2, 0x3271, 0x29CC, 0x52F0, 0x73F4, 0x7C14, 0x428F, 0x21AC, 0x8494, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x632B, 0x3292, 0x4B54, 0x19CC, 0x2A70, 0x3AB2, 0x42F3,
 0x322E, 0x4AF3, 0x4270, 0x29AC, 0x19CD, 0x198B, 0x32B1, 0x3185, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x10A1, 0x5B72, 0x42D3, 0x29AC, 0x19AC, 0x3271, 0x4B55, 0x5BD7, 0x5BB6, 0x3A52, 0x4B15, 0x5BB7, 0x3AB3, 0x3251, 0x32D4,
 0x39E6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA594, 0x21AE, 0x320E, 0x0884, 0x21CD, 0x2A92,
 0x42F3, 0x4B14, 0x4B14, 0x4314, 0x3AF5, 0x53D8, 0x2252, 0x3AF4, 0x32D2, 0x2103, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2124, 0x1904, 0x0863, 0x0841, 0x0000, 0x19CE, 0x2A50, 0x21AD, 0x1908, 0x428E, 0x194B, 0x3AB3, 0x32B2, 0x298B,
 0x29CD, 0x3AAE, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2103, 0x4228, 0x0000, 0x0020, 0x0000,
 0x08A5, 0x2231, 0x2A2F, 0x31CB, 0x2127, 0x194A, 0x4AF2, 0x3AD2, 0x10E7, 0x10C6, 0x3A4D, 0x2103, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73CE, 0x0001, 0x1062, 0x0841, 0x1083, 0x21EF, 0x32D3, 0x4B35, 0x5BB5, 0x5395, 0x4B55,
 0x5396, 0x4314, 0x19AC, 0x320A, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52A9, 0x10A3,
 0x0841, 0x0020, 0x10A4, 0x2A71, 0x4315, 0x5B95, 0x6C17, 0x4B76, 0x4355, 0x4355, 0x3B15, 0x1A52, 0x4ACC, 0x2964, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52EA, 0x0021, 0x0020, 0x0861, 0x198C, 0x32B4, 0x4377, 0x5BF8,
 0x4356, 0x4356, 0x4356, 0x3B35, 0x11CE, 0x7BEE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x5289, 0x0841, 0x0020, 0x0862, 0x0840, 0x0841, 0x1107, 0x196B, 0x2210, 0x3AF5, 0x32D5, 0x198D, 0x0041, 0x844F, 0x0000,
