const unsigned short Ninja1[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x0000, 0x1082, 0x10A2, 0x2104, 0x31A6, 0x31A6, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0x738E, 0x73AE,
 0x4A69, 0x31A6, 0x4A69, 0x0000, 0x0000, 0x0020, 0x0841, 0x5AEB, 0x4A6A, 0x5ACB, 0x5ACB, 0x5ACB, 0x5AEB, 0x5B0C, 0x39E7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2945, 0x5ACB, 0x4A8A, 0x4A6A, 0x5ACB, 0x4A69, 0xB5B6, 0x0000, 0x0000, 0x0020, 0x0000, 0x18C3, 0x94B2,
 0x2947, 0x39E9, 0x632F, 0x6B30, 0x4209, 0x6B4C, 0x0000, 0x0000, 0x0000, 0x0000, 0xA534, 0x4229, 0x39CA, 0x4A6B, 0x6B51, 0x39A8,
 0xA534, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9471, 0x4208, 0x18C4, 0x2946, 0x2125, 0x2965, 0x9491, 0x0000, 0x0000, 0x0000,
 0x0000, 0xE6FB, 0x39E7, 0x18C4, 0x20E5, 0x2946, 0x39A7, 0x4208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51, 0xAD97,
 0x8CB3, 0xD71C, 0x4A6A, 0x8431, 0x83EF, 0x0000, 0x0000, 0x0000, 0x630C, 0xC67B, 0xADB7, 0xADB7, 0x8CB3, 0x9CD3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0xC67A, 0xB619, 0xFFFF, 0x214C, 0x0835, 0xFFFD, 0x39C7, 0x0000, 0x8C51, 0x2986,
